video_file,label,fps,num_frame,height,width,duration
grooming_207_1071009_1071578.avi,Grooming,30.0,569.0,800.0,1100.0,18.966666666666665
grooming_159_1568049_1568400.avi,Grooming,30.0,351.0,800.0,1100.0,11.7
prob_21_1136337_1136721.avi,Pumping,30.0,384.0,800.0,1100.0,12.8
prob_94_2118401_2118943.avi,Pumping,30.0,570.0,800.0,1100.0,19.0
prob_11_1884915_1885730.avi,Pumping,30.0,840.0,800.0,1100.0,28.0
v_feeding_g01_110.avi,Feeding,30.0,924.0,800.0,1100.0,30.8
prob_48_1248329_1248837.avi,Pumping,30.0,508.0,800.0,1100.0,16.933333333333334
grooming_10_82660_83128.avi,Grooming,30.0,468.0,800.0,1100.0,15.6
grooming_114_484100_487262.avi,Grooming,30.0,3162.0,800.0,1100.0,105.4
grooming_26_158347_158750.avi,Grooming,30.0,403.0,800.0,1100.0,13.433333333333334
grooming_178_40260_40528.avi,Grooming,30.0,268.0,800.0,1100.0,8.933333333333334
grooming_166_1610924_1611834.avi,Grooming,30.0,910.0,800.0,1100.0,30.33333333333333
grooming_98_857671_857870.avi,Grooming,30.0,199.0,800.0,1100.0,6.633333333333334
v_feeding_g01_821.avi,Feeding,30.0,797.0,800.0,1100.0,26.566666666666663
prob_26_1618673_1618922.avi,Pumping,30.0,249.0,800.0,1100.0,8.3
prob_6_1580098_1580295.avi,Pumping,30.0,197.0,800.0,1100.0,6.566666666666666
prob_3_633904_634336.avi,Pumping,30.0,432.0,800.0,1100.0,14.4
prob_41_1076501_1077072.avi,Pumping,30.0,571.0,800.0,1100.0,19.03333333333333
grooming_101_859808_860108.avi,Grooming,30.0,300.0,800.0,1100.0,10.0
prob_13_1337562_1337725.avi,Pumping,30.0,163.0,800.0,1100.0,5.433333333333334
v_feeding_g01_684.avi,Feeding,30.0,891.0,800.0,1100.0,29.7
prob_8_945849_946357.avi,Pumping,30.0,508.0,800.0,1100.0,16.933333333333334
grooming_74_564589_565272.avi,Grooming,30.0,683.0,800.0,1100.0,22.766666666666666
v_feeding_g01_658.avi,Feeding,30.0,164.0,800.0,1100.0,5.466666666666667
v_feeding_g01_276.avi,Feeding,30.0,644.0,800.0,1100.0,21.466666666666665
grooming_183_54233_54487.avi,Grooming,30.0,254.0,800.0,1100.0,8.466666666666667
v_feeding_g01_189.avi,Feeding,30.0,154.0,800.0,1100.0,5.133333333333334
grooming_92_836737_836910.avi,Grooming,30.0,173.0,800.0,1100.0,5.766666666666667
grooming_26_199864_200066.avi,Grooming,30.0,202.0,800.0,1100.0,6.733333333333333
v_feeding_g01_535.avi,Feeding,30.0,200.0,800.0,1100.0,6.666666666666667
prob_8_1617173_1617866.avi,Pumping,30.0,693.0,800.0,1100.0,23.1
grooming_272_1570605_1571061.avi,Grooming,30.0,456.0,800.0,1100.0,15.2
grooming_81_719752_723592.avi,Grooming,30.0,3840.0,800.0,1100.0,128.0
grooming_15_693593_693955.avi,Grooming,30.0,362.0,800.0,1100.0,12.066666666666666
grooming_29_159826_160263.avi,Grooming,30.0,437.0,800.0,1100.0,14.566666666666666
v_feeding_g01_234.avi,Feeding,30.0,396.0,800.0,1100.0,13.2
v_feeding_g01_842.avi,Feeding,30.0,363.0,800.0,1100.0,12.1
grooming_254_1374029_1375809.avi,Grooming,30.0,1780.0,800.0,1100.0,59.333333333333336
grooming_216_1082878_1083037.avi,Grooming,30.0,159.0,800.0,1100.0,5.3
grooming_244_1204991_1205326.avi,Grooming,30.0,335.0,800.0,1100.0,11.166666666666666
v_feeding_g01_250.avi,Feeding,30.0,446.0,800.0,1100.0,14.866666666666667
grooming_64_350681_350973.avi,Grooming,30.0,292.0,800.0,1100.0,9.733333333333333
v_feeding_g01_273.avi,Feeding,30.0,571.0,800.0,1100.0,19.03333333333333
v_feeding_g01_710.avi,Feeding,30.0,1363.0,800.0,1100.0,45.43333333333333
prob_5_350094_351169.avi,Pumping,30.0,1075.0,800.0,1100.0,35.833333333333336
prob_0_45295_45451.avi,Pumping,30.0,210.0,800.0,1100.0,7.0
prob_29_267335_267622.avi,Pumping,30.0,300.0,800.0,1100.0,10.0
grooming_141_1431398_1431566.avi,Grooming,30.0,168.0,800.0,1100.0,5.6
v_feeding_g01_370.avi,Feeding,30.0,457.0,800.0,1100.0,15.233333333333333
prob_2_1527558_1528578.avi,Pumping,30.0,1050.0,800.0,1100.0,35.0
prob_6_724842_725473.avi,Pumping,30.0,631.0,800.0,1100.0,21.03333333333333
grooming_20_71386_73200.avi,Grooming,30.0,1814.0,800.0,1100.0,60.46666666666667
grooming_1_335215_336427.avi,Grooming,30.0,1212.0,800.0,1100.0,40.4
grooming_56_273551_273751.avi,Grooming,30.0,200.0,800.0,1100.0,6.666666666666667
grooming_64_395292_395890.avi,Grooming,30.0,598.0,800.0,1100.0,19.933333333333334
v_feeding_g01_484.avi,Feeding,30.0,240.0,800.0,1100.0,8.0
grooming_8_16336_18262.avi,Grooming,30.0,1926.0,800.0,1100.0,64.2
prob_12_1773215_1773573.avi,Pumping,30.0,358.0,800.0,1100.0,11.933333333333334
v_feeding_g01_653.avi,Feeding,30.0,330.0,800.0,1100.0,11.0
v_feeding_g01_62.avi,Feeding,30.0,641.0,800.0,1100.0,21.366666666666667
ProbPumbping_10_643070_643926.avi,Pumping,30.0,856.0,800.0,1100.0,28.53333333333333
prob_9_292067_292567.avi,Pumping,30.0,500.0,800.0,1100.0,16.666666666666668
v_feeding_g01_328.avi,Feeding,30.0,417.0,800.0,1100.0,13.9
grooming_143_1436830_1440596.avi,Grooming,30.0,3766.0,800.0,1100.0,125.53333333333332
prob_1_103583_103870.avi,Pumping,30.0,287.0,800.0,1100.0,9.566666666666666
v_feeding_g01_138.avi,Feeding,30.0,1276.0,800.0,1100.0,42.53333333333333
ProbPumbping_16_1133258_1133408.avi,Pumping,30.0,150.0,800.0,1100.0,5.0
v_feeding_g01_158.avi,Feeding,30.0,484.0,800.0,1100.0,16.133333333333333
v_feeding_g01_222.avi,Feeding,30.0,1409.0,800.0,1100.0,46.96666666666667
v_feeding_g01_475.avi,Feeding,30.0,150.0,800.0,1100.0,5.0
grooming_25_197937_198503.avi,Grooming,30.0,566.0,800.0,1100.0,18.866666666666667
v_feeding_g01_130.avi,Feeding,30.0,649.0,800.0,1100.0,21.633333333333333
v_feeding_g01_473.avi,Feeding,30.0,955.0,800.0,1100.0,31.83333333333333
v_feeding_g01_240.avi,Feeding,30.0,362.0,800.0,1100.0,12.066666666666666
v_feeding_g01_347.avi,Feeding,30.0,309.0,800.0,1100.0,10.3
prob_30_1446685_1447256.avi,Pumping,30.0,571.0,800.0,1100.0,19.03333333333333
grooming_174_881621_882394.avi,Grooming,30.0,773.0,800.0,1100.0,25.766666666666666
grooming_99_459636_459814.avi,Grooming,30.0,178.0,800.0,1100.0,5.933333333333334
grooming_136_602565_602833.avi,Grooming,30.0,268.0,800.0,1100.0,8.933333333333334
prob_7_620727_621211.avi,Pumping,30.0,484.0,800.0,1100.0,16.133333333333333
grooming_155_626157_630211.avi,Grooming,30.0,4054.0,800.0,1100.0,135.13333333333333
grooming_194_1004851_1005071.avi,Grooming,30.0,220.0,800.0,1100.0,7.333333333333333
prob_5_631218_632106.avi,Pumping,30.0,888.0,800.0,1100.0,29.6
v_feeding_g01_50.avi,Feeding,30.0,164.0,800.0,1100.0,5.466666666666667
v_feeding_g01_741.avi,Feeding,30.0,480.0,800.0,1100.0,16.0
prob_8_183928_184023.avi,Pumping,30.0,150.0,800.0,1100.0,5.0
grooming_288_1689356_1691436.avi,Grooming,30.0,2080.0,800.0,1100.0,69.33333333333333
v_feeding_g01_772.avi,Feeding,30.0,196.0,800.0,1100.0,6.533333333333333
prob_18_1402338_1402910.avi,Pumping,30.0,572.0,800.0,1100.0,19.066666666666663
ProboscisPump_58_416564_417022.avi,Pumping,30.0,458.0,800.0,1100.0,15.266666666666667
grooming_5_344925_346673.avi,Grooming,30.0,1748.0,800.0,1100.0,58.266666666666666
v_feeding_g01_642.avi,Feeding,30.0,300.0,800.0,1100.0,10.0
prob_4_560444_560882.avi,Pumping,30.0,438.0,800.0,1100.0,14.6
grooming_239_1145340_1145558.avi,Grooming,30.0,218.0,800.0,1100.0,7.266666666666667
prob_3_1314772_1314947.avi,Pumping,30.0,175.0,800.0,1100.0,5.833333333333333
grooming_144_1461410_1461650.avi,Grooming,30.0,240.0,800.0,1100.0,8.0
v_feeding_g01_144.avi,Feeding,30.0,483.0,800.0,1100.0,16.1
grooming_52_315510_316076.avi,Grooming,30.0,566.0,800.0,1100.0,18.866666666666667
prob_5_142484_142800.avi,Pumping,30.0,316.0,800.0,1100.0,10.533333333333331
grooming_273_1571780_1573785.avi,Grooming,30.0,2005.0,800.0,1100.0,66.83333333333333
v_feeding_g01_31.avi,Feeding,30.0,165.0,800.0,1100.0,5.5
grooming_170_758135_758477.avi,Grooming,30.0,342.0,800.0,1100.0,11.4
v_feeding_g01_165.avi,Feeding,30.0,150.0,800.0,1100.0,5.0
grooming_79_639560_640272.avi,Grooming,30.0,712.0,800.0,1100.0,23.73333333333333
ProboscisPump_66_828085_828465.avi,Pumping,30.0,380.0,800.0,1100.0,12.666666666666666
grooming_39_243383_244297.avi,Grooming,30.0,914.0,800.0,1100.0,30.466666666666665
grooming_177_981700_984556.avi,Grooming,30.0,2856.0,800.0,1100.0,95.2
grooming_63_283381_284679.avi,Grooming,30.0,1298.0,800.0,1100.0,43.266666666666666
prob_0_1519709_1520487.avi,Pumping,30.0,778.0,800.0,1100.0,25.933333333333334
prob_10_778946_779464.avi,Pumping,30.0,518.0,800.0,1100.0,17.266666666666666
prob_12_1009902_1010237.avi,Pumping,30.0,335.0,800.0,1100.0,11.166666666666666
prob_1_1526364_1526952.avi,Pumping,30.0,588.0,800.0,1100.0,19.6
v_feeding_g01_376.avi,Feeding,30.0,275.0,800.0,1100.0,9.166666666666666
v_feeding_g01_266.avi,Feeding,30.0,250.0,800.0,1100.0,8.333333333333334
v_feeding_g01_281.avi,Feeding,30.0,1060.0,800.0,1100.0,35.333333333333336
prob_59_1461827_1462271.avi,Pumping,30.0,444.0,800.0,1100.0,14.8
v_feeding_g01_436.avi,Feeding,30.0,1809.0,800.0,1100.0,60.3
ProboscisPump_67_863477_863771.avi,Pumping,30.0,294.0,800.0,1100.0,9.8
v_feeding_g01_798.avi,Feeding,30.0,512.0,800.0,1100.0,17.066666666666666
grooming_132_1318222_1318780.avi,Grooming,30.0,558.0,800.0,1100.0,18.6
prob_0_49585_50080.avi,Pumping,30.0,495.0,800.0,1100.0,16.5
v_feeding_g01_403.avi,Feeding,30.0,1399.0,800.0,1100.0,46.63333333333333
grooming_103_880581_880741.avi,Grooming,30.0,160.0,800.0,1100.0,5.333333333333333
grooming_217_1086404_1087289.avi,Grooming,30.0,885.0,800.0,1100.0,29.5
grooming_145_1468059_1469033.avi,Grooming,30.0,974.0,800.0,1100.0,32.46666666666667
v_feeding_g01_194.avi,Feeding,30.0,210.0,800.0,1100.0,7.0
v_feeding_g01_579.avi,Feeding,30.0,1290.0,800.0,1100.0,43.0
prob_10_330415_330705.avi,Pumping,30.0,290.0,800.0,1100.0,9.666666666666666
v_feeding_g01_280.avi,Feeding,30.0,523.0,800.0,1100.0,17.433333333333334
grooming_236_1118514_1119185.avi,Grooming,30.0,671.0,800.0,1100.0,22.366666666666667
grooming_17_724724_724915.avi,Grooming,30.0,191.0,800.0,1100.0,6.366666666666666
grooming_31_935914_936639.avi,Grooming,30.0,725.0,800.0,1100.0,24.166666666666668
prob_4_1568516_1569204.avi,Pumping,30.0,688.0,800.0,1100.0,22.933333333333334
grooming_2_3271_3463.avi,Grooming,30.0,192.0,800.0,1100.0,6.4
prob_51_172189_172422.avi,Pumping,30.0,270.0,800.0,1100.0,9.0
grooming_47_285389_285953.avi,Grooming,30.0,564.0,800.0,1100.0,18.8
grooming_157_1556803_1557452.avi,Grooming,30.0,649.0,800.0,1100.0,21.633333333333333
grooming_7_11704_14147.avi,Grooming,30.0,2443.0,800.0,1100.0,81.43333333333334
ProbPumbping_9_553930_555031.avi,Pumping,30.0,1101.0,800.0,1100.0,36.7
prob_18_187924_189776.avi,Pumping,30.0,1860.0,800.0,1100.0,62.0
v_feeding_g01_293.avi,Feeding,30.0,1598.0,800.0,1100.0,53.266666666666666
grooming_50_240165_240921.avi,Grooming,30.0,756.0,800.0,1100.0,25.2
grooming_267_1536913_1537495.avi,Grooming,30.0,582.0,800.0,1100.0,19.4
grooming_252_1310618_1311152.avi,Grooming,30.0,534.0,800.0,1100.0,17.8
prob_1_416662_416993.avi,Pumping,30.0,331.0,800.0,1100.0,11.033333333333331
v_feeding_g01_23.avi,Feeding,30.0,150.0,800.0,1100.0,5.0
grooming_165_1598388_1599016.avi,Grooming,30.0,628.0,800.0,1100.0,20.933333333333334
prob_18_1038792_1039388.avi,Pumping,30.0,596.0,800.0,1100.0,19.866666666666667
prob_15_1038763_1039003.avi,Pumping,30.0,240.0,800.0,1100.0,8.0
prob_25_1224416_1225385.avi,Pumping,30.0,969.0,800.0,1100.0,32.3
grooming_51_242616_244368.avi,Grooming,30.0,1752.0,800.0,1100.0,58.4
grooming_138_1427691_1428230.avi,Grooming,30.0,539.0,800.0,1100.0,17.966666666666665
v_feeding_g01_757.avi,Feeding,30.0,153.0,800.0,1100.0,5.1
prob_7_280929_281171.avi,Pumping,30.0,242.0,800.0,1100.0,8.066666666666666
v_feeding_g01_531.avi,Feeding,30.0,222.0,800.0,1100.0,7.4
grooming_62_377652_379024.avi,Grooming,30.0,1372.0,800.0,1100.0,45.73333333333333
grooming_208_1071762_1072638.avi,Grooming,30.0,876.0,800.0,1100.0,29.2
v_feeding_g01_444.avi,Feeding,30.0,1130.0,800.0,1100.0,37.66666666666666
grooming_37_235067_235549.avi,Grooming,30.0,482.0,800.0,1100.0,16.066666666666666
grooming_249_1268442_1269450.avi,Grooming,30.0,1008.0,800.0,1100.0,33.6
grooming_60_366453_366847.avi,Grooming,30.0,394.0,800.0,1100.0,13.133333333333333
v_feeding_g01_698.avi,Feeding,30.0,566.0,800.0,1100.0,18.866666666666667
v_feeding_g01_214.avi,Feeding,30.0,727.0,800.0,1100.0,24.23333333333333
v_feeding_g01_708.avi,Feeding,30.0,250.0,800.0,1100.0,8.333333333333334
ProbPumbping_11_751752_752667.avi,Pumping,30.0,915.0,800.0,1100.0,30.5
grooming_155_1543364_1544243.avi,Grooming,30.0,879.0,800.0,1100.0,29.3
v_feeding_g01_696.avi,Feeding,30.0,601.0,800.0,1100.0,20.03333333333333
prob_54_1554679_1554993.avi,Pumping,30.0,360.0,800.0,1100.0,12.0
prob_5_152855_153031.avi,Pumping,30.0,210.0,800.0,1100.0,7.0
ProbPumbping_5_371032_371841.avi,Pumping,30.0,809.0,800.0,1100.0,26.966666666666665
grooming_15_161489_161727.avi,Grooming,30.0,238.0,800.0,1100.0,7.933333333333334
grooming_80_420050_421661.avi,Grooming,30.0,1611.0,800.0,1100.0,53.7
v_feeding_g01_598.avi,Feeding,30.0,178.0,800.0,1100.0,5.933333333333334
grooming_154_1538370_1538749.avi,Grooming,30.0,379.0,800.0,1100.0,12.633333333333333
v_feeding_g01_530.avi,Feeding,30.0,249.0,800.0,1100.0,8.3
v_feeding_g01_172.avi,Feeding,30.0,630.0,800.0,1100.0,21.0
prob_3_334758_335221.avi,Pumping,30.0,463.0,800.0,1100.0,15.433333333333334
grooming_21_124762_127576.avi,Grooming,30.0,2814.0,800.0,1100.0,93.8
v_feeding_g01_271.avi,Feeding,30.0,208.0,800.0,1100.0,6.933333333333334
v_feeding_g01_159.avi,Feeding,30.0,390.0,800.0,1100.0,13.0
grooming_4_3878_4244.avi,Grooming,30.0,366.0,800.0,1100.0,12.2
grooming_32_218511_218666.avi,Grooming,30.0,155.0,800.0,1100.0,5.166666666666667
v_feeding_g01_564.avi,Feeding,30.0,518.0,800.0,1100.0,17.266666666666666
grooming_172_877484_878618.avi,Grooming,30.0,1134.0,800.0,1100.0,37.8
prob_1_481790_482331.avi,Pumping,30.0,541.0,800.0,1100.0,18.03333333333333
prob_6_80986_81319.avi,Pumping,30.0,333.0,800.0,1100.0,11.1
v_feeding_g01_49.avi,Feeding,30.0,174.0,800.0,1100.0,5.8
grooming_8_364761_364923.avi,Grooming,30.0,162.0,800.0,1100.0,5.4
grooming_119_573228_573554.avi,Grooming,30.0,326.0,800.0,1100.0,10.866666666666667
grooming_10_7819_11607.avi,Grooming,30.0,3788.0,800.0,1100.0,126.26666666666668
grooming_287_1681924_1682333.avi,Grooming,30.0,409.0,800.0,1100.0,13.633333333333333
v_feeding_g01_490.avi,Feeding,30.0,510.0,920.0,1332.0,17.0
prob_20_1472366_1472910.avi,Pumping,30.0,544.0,800.0,1100.0,18.133333333333333
prob_17_1469087_1469250.avi,Pumping,30.0,163.0,800.0,1100.0,5.433333333333334
v_feeding_g01_643.avi,Feeding,30.0,631.0,800.0,1100.0,21.03333333333333
v_feeding_g01_445.avi,Feeding,30.0,368.0,800.0,1100.0,12.266666666666667
grooming_95_846801_848230.avi,Grooming,30.0,1429.0,800.0,1100.0,47.63333333333333
prob_24_1426663_1426936.avi,Pumping,30.0,273.0,800.0,1100.0,9.1
grooming_223_1105026_1106034.avi,Grooming,30.0,1008.0,800.0,1100.0,33.6
prob_18_547144_547295.avi,Pumping,30.0,151.0,800.0,1100.0,5.033333333333333
prob_25_550948_551609.avi,Pumping,30.0,661.0,800.0,1100.0,22.03333333333333
prob_16_1353936_1354684.avi,Pumping,30.0,748.0,800.0,1100.0,24.933333333333334
grooming_276_1583369_1583583.avi,Grooming,30.0,214.0,800.0,1100.0,7.133333333333334
prob_25_230070_231881.avi,Pumping,30.0,1830.0,800.0,1100.0,61.0
grooming_86_823150_825440.avi,Grooming,30.0,2290.0,800.0,1100.0,76.33333333333333
grooming_104_881057_883274.avi,Grooming,30.0,2217.0,800.0,1100.0,73.9
prob_23_1994552_1995082.avi,Pumping,30.0,540.0,800.0,1100.0,18.0
v_feeding_g01_704.avi,Feeding,30.0,347.0,800.0,1100.0,11.566666666666666
grooming_23_816264_816475.avi,Grooming,30.0,211.0,800.0,1100.0,7.033333333333333
prob_42_388438_389450.avi,Pumping,30.0,1050.0,800.0,1100.0,35.0
grooming_65_372746_373996.avi,Grooming,30.0,1250.0,800.0,1100.0,41.66666666666666
v_feeding_g01_471.avi,Feeding,30.0,452.0,800.0,1100.0,15.066666666666666
prob_17_512703_513334.avi,Pumping,30.0,631.0,800.0,1100.0,21.03333333333333
grooming_149_617407_617560.avi,Grooming,30.0,153.0,800.0,1100.0,5.1
v_feeding_g01_574.avi,Feeding,30.0,963.0,800.0,1100.0,32.1
prob_19_1095989_1096206.avi,Pumping,30.0,217.0,800.0,1100.0,7.233333333333333
prob_12_1937345_1937799.avi,Pumping,30.0,480.0,800.0,1100.0,16.0
grooming_46_276538_276780.avi,Grooming,30.0,242.0,800.0,1100.0,8.066666666666666
v_feeding_g01_462.avi,Feeding,30.0,1358.0,800.0,1100.0,45.266666666666666
grooming_50_1507716_1508604.avi,Grooming,30.0,888.0,800.0,1100.0,29.6
grooming_189_1127163_1129102.avi,Grooming,30.0,1939.0,800.0,1100.0,64.63333333333334
prob_14_511633_512263.avi,Pumping,30.0,630.0,800.0,1100.0,21.0
v_feeding_g01_363.avi,Feeding,30.0,391.0,800.0,1100.0,13.033333333333331
grooming_0_122_445.avi,Grooming,30.0,323.0,800.0,1100.0,10.766666666666667
v_feeding_g01_839.avi,Feeding,30.0,272.0,800.0,1100.0,9.066666666666666
prob_12_501060_501440.avi,Pumping,30.0,380.0,800.0,1100.0,12.666666666666666
grooming_51_1509786_1511445.avi,Grooming,30.0,1659.0,800.0,1100.0,55.3
grooming_133_1324150_1324994.avi,Grooming,30.0,844.0,800.0,1100.0,28.133333333333333
v_feeding_g01_257.avi,Feeding,30.0,654.0,800.0,1100.0,21.8
grooming_2_3240_3773.avi,Grooming,30.0,533.0,800.0,1100.0,17.766666666666666
grooming_271_1552693_1553740.avi,Grooming,30.0,1047.0,800.0,1100.0,34.9
prob_10_1881991_1883467.avi,Pumping,30.0,1500.0,800.0,1100.0,50.0
prob_13_112436_112912.avi,Pumping,30.0,476.0,800.0,1100.0,15.866666666666667
v_feeding_g01_834.avi,Feeding,30.0,4198.0,800.0,1100.0,139.93333333333334
v_feeding_g01_205.avi,Feeding,30.0,813.0,800.0,1100.0,27.1
v_feeding_g01_521.avi,Feeding,30.0,225.0,800.0,1100.0,7.5
v_feeding_g01_319.avi,Feeding,30.0,344.0,800.0,1100.0,11.466666666666669
prob_3_1555036_1555733.avi,Pumping,30.0,720.0,800.0,1100.0,24.0
v_feeding_g01_421.avi,Feeding,30.0,190.0,800.0,1100.0,6.333333333333333
prob_5_1649044_1650058.avi,Pumping,30.0,1020.0,800.0,1100.0,34.0
prob_14_2037099_2037455.avi,Pumping,30.0,390.0,800.0,1100.0,13.0
grooming_54_1516974_1517428.avi,Grooming,30.0,454.0,800.0,1100.0,15.133333333333333
prob_18_1479034_1479205.avi,Pumping,30.0,171.0,800.0,1100.0,5.7
ProbPumbping_14_1019710_1020407.avi,Pumping,30.0,697.0,800.0,1100.0,23.23333333333333
grooming_45_1193445_1193625.avi,Grooming,30.0,180.0,800.0,1100.0,6.0
v_feeding_g01_0.avi,Feeding,30.0,420.0,800.0,1100.0,14.0
grooming_175_29040_29370.avi,Grooming,30.0,330.0,800.0,1100.0,11.0
grooming_151_619820_620282.avi,Grooming,30.0,462.0,800.0,1100.0,15.4
prob_7_649811_650245.avi,Pumping,30.0,434.0,800.0,1100.0,14.466666666666669
prob_7_1599146_1600214.avi,Pumping,30.0,1068.0,800.0,1100.0,35.6
v_feeding_g01_547.avi,Feeding,30.0,836.0,800.0,1100.0,27.866666666666667
grooming_21_737342_737990.avi,Grooming,30.0,648.0,800.0,1100.0,21.6
prob_19_863508_863750.avi,Pumping,30.0,242.0,800.0,1100.0,8.066666666666666
v_feeding_g01_15.avi,Feeding,30.0,315.0,800.0,1100.0,10.5
v_feeding_g01_796.avi,Feeding,30.0,472.0,800.0,1100.0,15.733333333333333
grooming_44_226463_226625.avi,Grooming,30.0,162.0,800.0,1100.0,5.4
grooming_253_1315620_1316109.avi,Grooming,30.0,489.0,800.0,1100.0,16.3
grooming_286_1617267_1618719.avi,Grooming,30.0,1452.0,800.0,1100.0,48.4
grooming_153_623368_624905.avi,Grooming,30.0,1537.0,800.0,1100.0,51.23333333333333
prob_6_493310_493535.avi,Pumping,30.0,225.0,800.0,1100.0,7.5
v_feeding_g01_5.avi,Feeding,30.0,1241.0,800.0,1100.0,41.36666666666667
grooming_162_1571460_1575612.avi,Grooming,30.0,4152.0,800.0,1100.0,138.4
grooming_157_631737_632051.avi,Grooming,30.0,314.0,800.0,1100.0,10.466666666666669
v_feeding_g01_441.avi,Feeding,30.0,221.0,800.0,1100.0,7.366666666666666
prob_5_121843_122527.avi,Pumping,30.0,720.0,800.0,1100.0,24.0
v_feeding_g01_809.avi,Feeding,30.0,538.0,800.0,1100.0,17.933333333333334
grooming_258_1437488_1438009.avi,Grooming,30.0,521.0,800.0,1100.0,17.366666666666667
v_feeding_g01_188.avi,Feeding,30.0,150.0,800.0,1100.0,5.0
prob_2_286133_286314.avi,Pumping,30.0,181.0,800.0,1100.0,6.033333333333333
v_feeding_g01_503.avi,Feeding,30.0,941.0,800.0,1100.0,31.366666666666667
grooming_142_1432949_1434938.avi,Grooming,30.0,1989.0,800.0,1100.0,66.3
grooming_169_1656726_1656936.avi,Grooming,30.0,210.0,800.0,1100.0,7.0
grooming_14_15068_15400.avi,Grooming,30.0,332.0,800.0,1100.0,11.066666666666666
prob_13_2006991_2007775.avi,Pumping,30.0,810.0,800.0,1100.0,27.0
